850,70,74,56,0.9459459459459459,1.3214285714285714,1.25
851,47,72,81,0.6527777777777778,0.8888888888888888,0.5802469135802469
852,66,63,71,1.0476190476190477,0.8873239436619719,0.9295774647887324
853,72,63,65,1.1428571428571428,0.9692307692307692,1.1076923076923078
854,61,69,70,0.8840579710144928,0.9857142857142858,0.8714285714285714
855,68,71,61,0.9577464788732394,1.1639344262295082,1.1147540983606556
856,63,71,66,0.8873239436619719,1.0757575757575757,0.9545454545454546
857,56,50,94,1.12,0.5319148936170213,0.5957446808510638
858,66,65,69,1.0153846153846153,0.9420289855072463,0.9565217391304348
859,70,68,62,1.0294117647058822,1.096774193548387,1.1290322580645162
860,66,71,63,0.9295774647887324,1.126984126984127,1.0476190476190477
861,59,58,83,1.0172413793103448,0.6987951807228916,0.7108433734939759
862,71,58,71,1.2241379310344827,0.8169014084507042,1.0
863,66,62,72,1.064516129032258,0.8611111111111112,0.9166666666666666
864,67,72,61,0.9305555555555556,1.180327868852459,1.098360655737705
865,64,78,58,0.8205128205128205,1.3448275862068966,1.103448275862069
866,69,62,69,1.1129032258064515,0.8985507246376812,1.0
867,75,68,57,1.1029411764705883,1.1929824561403508,1.3157894736842106
868,66,67,67,0.9850746268656716,1.0,0.9850746268656716
869,68,65,67,1.0461538461538462,0.9701492537313433,1.0149253731343284
870,54,82,64,0.6585365853658537,1.28125,0.84375
871,60,79,61,0.759493670886076,1.2950819672131149,0.9836065573770492
872,64,63,73,1.0158730158730158,0.863013698630137,0.8767123287671232
873,76,62,62,1.2258064516129032,1.0,1.2258064516129032
874,59,80,61,0.7375,1.3114754098360655,0.9672131147540983
875,71,71,58,1.0,1.2241379310344827,1.2241379310344827
876,79,60,61,1.3166666666666667,0.9836065573770492,1.2950819672131149
877,76,70,54,1.0857142857142856,1.2962962962962963,1.4074074074074074
878,73,64,63,1.140625,1.0158730158730158,1.1587301587301588
879,75,68,57,1.1029411764705883,1.1929824561403508,1.3157894736842106
880,64,68,68,0.9411764705882353,1.0,0.9411764705882353
881,69,69,62,1.0,1.1129032258064515,1.1129032258064515
882,55,74,71,0.7432432432432432,1.0422535211267605,0.7746478873239436
883,69,81,50,0.8518518518518519,1.62,1.38
884,68,71,61,0.9577464788732394,1.1639344262295082,1.1147540983606556
885,75,62,63,1.2096774193548387,0.9841269841269841,1.1904761904761905
886,74,68,58,1.088235294117647,1.1724137931034482,1.2758620689655173
887,80,56,64,1.4285714285714286,0.875,1.25
888,68,66,66,1.0303030303030303,1.0,1.0303030303030303
889,62,67,71,0.9253731343283582,0.9436619718309859,0.8732394366197183
890,67,58,75,1.1551724137931034,0.7733333333333333,0.8933333333333333
891,61,70,69,0.8714285714285714,1.0144927536231885,0.8840579710144928
892,61,70,69,0.8714285714285714,1.0144927536231885,0.8840579710144928
893,58,71,71,0.8169014084507042,1.0,0.8169014084507042
894,69,67,64,1.0298507462686568,1.046875,1.078125
895,71,65,64,1.0923076923076922,1.015625,1.109375
896,71,56,73,1.2678571428571428,0.7671232876712328,0.9726027397260274
897,67,63,70,1.0634920634920635,0.9,0.9571428571428572
898,62,78,60,0.7948717948717948,1.3,1.0333333333333334
899,75,63,62,1.1904761904761905,1.0161290322580645,1.2096774193548387
900,63,68,69,0.9264705882352942,0.9855072463768116,0.9130434782608695
901,61,70,69,0.8714285714285714,1.0144927536231885,0.8840579710144928
902,61,80,59,0.7625,1.3559322033898304,1.0338983050847457
903,61,68,71,0.8970588235294118,0.9577464788732394,0.8591549295774648
904,64,73,63,0.8767123287671232,1.1587301587301588,1.0158730158730158
905,64,68,68,0.9411764705882353,1.0,0.9411764705882353
906,73,53,74,1.3773584905660377,0.7162162162162162,0.9864864864864865
907,62,68,70,0.9117647058823529,0.9714285714285714,0.8857142857142857
908,66,74,60,0.8918918918918919,1.2333333333333334,1.1
909,69,67,64,1.0298507462686568,1.046875,1.078125
910,71,54,75,1.3148148148148149,0.72,0.9466666666666667
911,82,62,56,1.3225806451612903,1.1071428571428572,1.4642857142857142
912,56,83,61,0.6746987951807228,1.360655737704918,0.9180327868852459
913,67,62,71,1.0806451612903225,0.8732394366197183,0.9436619718309859
914,63,60,77,1.05,0.7792207792207793,0.8181818181818182
915,73,70,57,1.042857142857143,1.2280701754385965,1.280701754385965
916,74,61,65,1.2131147540983607,0.9384615384615385,1.1384615384615384
917,64,74,62,0.8648648648648649,1.1935483870967742,1.032258064516129
918,67,75,58,0.8933333333333333,1.293103448275862,1.1551724137931034
919,77,58,65,1.3275862068965518,0.8923076923076924,1.1846153846153846
920,71,62,67,1.1451612903225807,0.9253731343283582,1.0597014925373134
921,79,56,65,1.4107142857142858,0.8615384615384616,1.2153846153846153
922,70,65,65,1.0769230769230769,1.0,1.0769230769230769
923,83,52,65,1.5961538461538463,0.8,1.2769230769230768
924,70,63,67,1.1111111111111112,0.9402985074626866,1.044776119402985
925,65,73,62,0.8904109589041096,1.1774193548387097,1.0483870967741935
926,68,66,66,1.0303030303030303,1.0,1.0303030303030303
927,65,73,62,0.8904109589041096,1.1774193548387097,1.0483870967741935
928,66,67,67,0.9850746268656716,1.0,0.9850746268656716
929,77,55,68,1.4,0.8088235294117647,1.1323529411764706
930,62,68,70,0.9117647058823529,0.9714285714285714,0.8857142857142857
931,69,72,59,0.9583333333333334,1.2203389830508475,1.1694915254237288
932,78,59,63,1.3220338983050848,0.9365079365079365,1.2380952380952381
933,66,66,68,1.0,0.9705882352941176,0.9705882352941176
934,67,66,67,1.0151515151515151,0.9850746268656716,1.0
935,61,71,68,0.8591549295774648,1.0441176470588236,0.8970588235294118
936,58,64,78,0.90625,0.8205128205128205,0.7435897435897436
937,68,64,68,1.0625,0.9411764705882353,1.0
938,63,61,76,1.0327868852459017,0.8026315789473685,0.8289473684210527
939,61,64,75,0.953125,0.8533333333333334,0.8133333333333334
940,74,63,63,1.1746031746031746,1.0,1.1746031746031746
941,63,77,60,0.8181818181818182,1.2833333333333334,1.05
942,67,78,55,0.8589743589743589,1.4181818181818182,1.2181818181818183
943,56,68,76,0.8235294117647058,0.8947368421052632,0.7368421052631579
944,71,71,58,1.0,1.2241379310344827,1.2241379310344827
945,66,59,75,1.11864406779661,0.7866666666666666,0.88
946,67,71,62,0.9436619718309859,1.1451612903225807,1.0806451612903225
947,68,66,66,1.0303030303030303,1.0,1.0303030303030303
948,70,77,53,0.9090909090909091,1.4528301886792452,1.320754716981132
949,70,70,60,1.0,1.1666666666666667,1.1666666666666667
950,66,80,54,0.825,1.4814814814814814,1.2222222222222223
951,62,63,75,0.9841269841269841,0.84,0.8266666666666667
952,69,64,67,1.078125,0.9552238805970149,1.0298507462686568
953,66,69,65,0.9565217391304348,1.0615384615384615,1.0153846153846153
954,73,61,66,1.1967213114754098,0.9242424242424242,1.106060606060606
955,63,66,71,0.9545454545454546,0.9295774647887324,0.8873239436619719
956,61,70,69,0.8714285714285714,1.0144927536231885,0.8840579710144928
957,59,71,70,0.8309859154929577,1.0142857142857142,0.8428571428571429
958,73,75,52,0.9733333333333334,1.4423076923076923,1.4038461538461537
959,74,54,72,1.3703703703703705,0.75,1.0277777777777777
960,65,67,68,0.9701492537313433,0.9852941176470589,0.9558823529411765
961,75,62,63,1.2096774193548387,0.9841269841269841,1.1904761904761905
962,64,65,71,0.9846153846153847,0.9154929577464789,0.9014084507042254
963,68,61,71,1.1147540983606556,0.8591549295774648,0.9577464788732394
964,57,73,70,0.7808219178082192,1.042857142857143,0.8142857142857143
965,57,78,65,0.7307692307692307,1.2,0.8769230769230769
966,67,66,67,1.0151515151515151,0.9850746268656716,1.0
967,84,61,55,1.3770491803278688,1.1090909090909091,1.5272727272727273
968,69,71,60,0.971830985915493,1.1833333333333333,1.15
969,73,76,51,0.9605263157894737,1.4901960784313726,1.4313725490196079
970,58,75,67,0.7733333333333333,1.1194029850746268,0.8656716417910447
971,72,63,65,1.1428571428571428,0.9692307692307692,1.1076923076923078
972,57,69,74,0.8260869565217391,0.9324324324324325,0.7702702702702703
973,65,53,82,1.2264150943396226,0.6463414634146342,0.7926829268292683
974,62,60,78,1.0333333333333334,0.7692307692307693,0.7948717948717948
975,77,67,56,1.1492537313432836,1.1964285714285714,1.375
976,66,76,58,0.868421052631579,1.3103448275862069,1.1379310344827587
977,59,82,59,0.7195121951219512,1.3898305084745763,1.0
978,69,58,73,1.1896551724137931,0.7945205479452054,0.9452054794520548
979,65,65,70,1.0,0.9285714285714286,0.9285714285714286
980,70,62,68,1.1290322580645162,0.9117647058823529,1.0294117647058822
981,57,76,67,0.75,1.1343283582089552,0.8507462686567164
982,68,67,65,1.0149253731343284,1.0307692307692307,1.0461538461538462
983,64,69,67,0.927536231884058,1.0298507462686568,0.9552238805970149
984,66,72,62,0.9166666666666666,1.1612903225806452,1.064516129032258
985,65,64,71,1.015625,0.9014084507042254,0.9154929577464789
986,68,63,69,1.0793650793650793,0.9130434782608695,0.9855072463768116
987,68,81,51,0.8395061728395061,1.588235294117647,1.3333333333333333
988,53,81,66,0.654320987654321,1.2272727272727273,0.803030303030303
989,67,75,58,0.8933333333333333,1.293103448275862,1.1551724137931034
990,73,59,68,1.2372881355932204,0.8676470588235294,1.0735294117647058
991,64,63,73,1.0158730158730158,0.863013698630137,0.8767123287671232
992,63,62,75,1.0161290322580645,0.8266666666666667,0.84
993,57,70,73,0.8142857142857143,0.958904109589041,0.7808219178082192
994,69,74,57,0.9324324324324325,1.2982456140350878,1.2105263157894737
995,67,71,62,0.9436619718309859,1.1451612903225807,1.0806451612903225
996,76,71,53,1.0704225352112675,1.3396226415094339,1.4339622641509433
997,79,67,54,1.1791044776119404,1.2407407407407407,1.462962962962963
998,77,70,53,1.1,1.320754716981132,1.4528301886792452
999,55,73,72,0.7534246575342466,1.0138888888888888,0.7638888888888888
